userid,bookid,rating
224,251,2
224,2092,3
224,1545,2
224,1166,2
224,708,1
224,422,3
224,549,5
224,1105,5
224,1258,5
224,846,3
224,347,3
224,1126,2
224,1579,4
224,2074,1
224,1165,3
224,533,2
224,1577,1
224,2188,1
224,2027,5
224,608,5
224,592,2
224,1277,1
224,1718,1
224,774,2
224,2541,3
224,2583,2
224,1237,3
225,583,1
225,2486,2
225,1328,3
225,374,2
225,1352,3
225,798,3
225,2294,3
225,1556,5
225,2481,5
225,2523,1
225,2362,1
225,1591,5
225,2024,1
225,603,1
225,676,3
225,1303,4
225,664,4
225,2275,5
225,754,4
225,904,5
225,713,2
225,1496,5
225,2235,4
225,1967,3
225,2065,2
225,1092,3
225,476,1
225,561,5
225,1916,3
225,251,2
225,2518,4
225,185,2
225,2361,4
225,173,3
225,2161,1
225,1425,2
225,1631,3
225,1857,3
225,1038,2
225,2482,1
225,2236,4
225,2360,2
225,364,2
225,204,1
225,853,2
225,2316,2
225,1008,2
225,1506,5
225,925,4
225,2279,4
226,1265,3
226,326,4
226,1655,3
226,500,2
226,1335,4
226,705,5
226,2269,2
226,634,5
226,645,5
226,2612,3
226,921,2
226,2605,2
226,1059,2
226,2516,2
226,1629,5
226,1980,3
226,2456,4
226,2211,2
226,1539,2
226,769,2
226,2572,2
226,1974,3
226,1932,4
226,111,1
226,1008,1
226,1458,3
226,2037,5
226,2436,2
226,616,4
226,692,1
226,2426,5
226,1840,3
226,1720,2
226,1184,5
226,1791,1
226,1856,1
226,1430,5
226,998,5
226,2380,5
226,346,5
226,2000,5
226,1559,2
226,1684,2
226,1745,4
226,123,3
226,2234,2
226,2522,5
226,731,4
226,1537,5
226,240,5
227,1944,1
227,446,1
227,1682,4
227,540,4
227,1077,1
227,101,5
227,2144,1
227,975,5
227,2577,4
227,1754,5
227,1669,3
227,822,1
227,2296,3
227,2100,2
227,1013,5
227,1526,1
227,1946,4
227,363,2
227,97,2
227,2129,2
227,463,1
227,2200,5
227,801,4
227,1120,1
227,2024,3
227,914,4
227,1882,1
227,1076,3
227,1003,4
227,1950,2
227,195,5
227,1468,4
227,883,4
227,2445,3
227,384,5
227,991,4
227,1239,5
227,2164,2
227,1317,2
227,2476,4
227,2519,3
227,445,2
227,2032,4
227,2062,3
227,1612,3
227,1837,5
227,382,1
227,814,2
227,2131,1
227,644,4
228,1886,2
228,2615,4
228,1864,2
228,1776,3
228,1673,4
228,332,1
228,1804,5
228,1781,1
228,2122,1
228,2402,3
228,993,2
228,23,2
228,537,1
228,964,2
228,844,1
228,1988,4
228,2136,4
228,1617,5
228,913,1
228,1675,3
228,668,4
228,1955,3
228,869,3
228,400,4
228,378,5
228,2394,5
228,152,3
228,2007,5
228,799,5
228,1774,4
228,834,5
228,1027,5
228,395,5
228,2407,2
228,1419,3
228,959,3
228,1023,5
228,2230,5
228,19,4
228,1051,5
228,1046,3
228,401,2
228,250,3
228,384,4
228,625,1
228,1413,2
228,830,5
228,2445,2
228,2169,1
228,872,2
229,301,1
229,1550,4
229,1274,3
229,1048,4
229,1787,2
229,2243,5
229,1626,5
229,2264,3
229,2510,2
229,1834,1
229,2546,2
229,1503,3
229,1513,2
229,763,4
229,1975,2
229,2039,3
229,1735,3
229,1251,2
229,1636,2
229,1577,1
229,507,4
229,459,1
229,1457,1
229,1171,2
229,810,5
229,425,1
229,1603,4
229,165,2
229,1752,1
229,2060,4
229,1574,3
229,879,1
229,1482,3
229,2098,2
229,717,4
229,953,4
229,827,1
229,1458,4
229,397,3
229,1166,2
229,1298,1
229,1085,4
229,1920,2
229,1827,3
229,683,3
229,233,3
229,2017,2
229,1198,4
229,1471,3
229,2020,3
230,221,4
230,1037,5
230,140,5
230,936,2
230,1546,2
230,649,4
230,1299,2
230,1460,5
230,705,3
230,2305,1
230,455,1
230,363,5
230,205,2
230,342,5
230,568,5
230,1330,4
230,112,3
230,1589,5
230,1688,2
230,1998,2
230,1362,1
230,330,3
230,347,1
230,746,3
230,1304,3
230,771,2
230,429,1
230,1200,2
230,594,2
230,899,1
230,2472,5
230,1689,3
230,851,2
230,1173,2
230,47,4
230,2021,1
230,1229,2
230,656,1
230,2131,2
230,895,1
230,89,3
230,605,2
230,1099,5
230,1092,2
230,1668,5
230,810,3
230,345,1
230,1933,3
230,2079,3
230,724,4
231,484,2
231,1511,5
231,1218,1
231,850,1
231,1797,2
231,2411,3
231,2453,3
231,304,1
231,169,3
231,2561,3
231,2613,3
231,5,2
231,627,4
231,1214,1
231,1354,5
231,1940,1
231,1066,1
231,374,2
231,2297,5
231,2251,1
231,254,2
231,954,3
231,1519,4
231,1717,2
231,2075,1
231,982,5
231,1392,3
231,1274,5
231,2387,4
231,2257,1
231,1284,1
231,1051,1
231,570,3
231,1374,4
231,1566,5
231,382,1
231,510,5
231,562,1
231,1513,4
231,612,1
231,1138,4
231,894,1
231,1820,5
231,756,3
231,285,2
231,1141,1
231,616,4
231,1492,2
231,52,2
231,1178,3
232,1853,2
232,2119,4
232,1204,5
232,92,2
232,434,5
232,1946,1
232,1519,3
232,832,5
232,772,4
232,569,2
232,570,2
232,2078,5
232,1006,3
232,1615,2
232,159,2
232,2471,3
232,964,5
232,1047,3
232,734,2
232,528,1
232,541,4
232,235,4
232,511,3
232,2625,1
232,1278,2
232,2302,3
232,1987,5
232,1949,1
232,1011,5
232,925,5
232,1315,5
232,2245,5
232,1190,2
232,2091,4
232,1585,3
232,1434,1
232,2297,4
232,2146,1
232,2614,3
232,1948,4
232,968,3
232,1596,3
232,929,5
232,1043,2
232,2269,5
232,1737,5
232,2296,3
232,150,1
232,19,1
232,2010,1
233,584,3
233,1095,4
233,1808,5
233,2280,3
233,2426,3
233,2593,2
233,2107,1
233,416,3
233,623,4
233,857,4
233,1468,3
233,2414,4
233,373,4
233,189,5
233,54,3
233,63,3
233,1049,5
233,2296,4
233,2096,1
233,1783,5
233,1803,4
233,57,5
233,705,1
233,2194,3
233,990,2
233,1135,4
233,591,5
233,750,5
233,1841,2
233,1878,5
233,1383,4
233,255,5
233,1558,1
233,39,3
233,2586,4
233,459,3
233,577,5
233,2068,3
233,1840,3
233,963,5
233,1981,3
233,887,3
233,1080,1
233,2004,4
233,1510,2
233,616,2
233,444,1
233,2405,5
233,2455,3
233,558,3
234,1337,4
234,1074,3
234,2340,2
234,2004,2
234,1498,1
234,2292,1
234,1579,3
234,977,1
234,23,2
234,2074,4
234,1813,2
234,996,4
234,1043,1
234,306,3
234,1939,5
234,925,1
234,2142,3
234,2284,2
234,336,4
234,328,2
234,2415,4
234,1120,3
234,57,5
234,1158,1
234,1660,2
234,518,3
234,1730,4
234,796,2
234,73,4
234,206,1
234,43,2
234,374,3
234,2241,3
234,495,5
234,1,5
234,2035,5
234,1984,4
234,744,4
234,2362,3
234,2,3
234,1608,3
234,1374,4
234,1291,5
234,647,5
234,479,1
234,2555,1
234,413,2
234,449,1
234,507,4
234,1300,1
235,2377,3
235,2524,3
235,2237,4
235,2200,5
235,843,4
235,70,3
235,2240,5
235,1200,3
235,1873,2
235,2380,5
235,2440,5
235,811,5
235,2317,1
235,2091,4
235,1800,2
235,874,2
235,1605,1
235,792,2
235,2347,1
235,40,3
235,971,2
235,1904,2
235,1658,1
235,56,3
235,1442,3
235,2512,4
235,1989,3
235,2276,1
235,207,2
235,2334,1
235,1053,3
235,1916,5
235,880,3
235,1328,5
235,1294,2
235,323,4
235,624,3
235,985,1
235,421,5
235,1470,1
235,63,2
235,520,1
235,423,4
235,54,2
235,1179,2
235,718,5
235,1752,4
235,2217,5
235,1523,5
235,2084,4
236,2474,5
236,288,2
236,1399,2
236,647,3
236,1989,2
236,129,3
236,324,3
236,898,5
236,529,1
236,816,4
236,74,2
236,1508,4
236,819,5
236,2163,3
236,764,1
236,708,4
236,827,4
236,1305,4
236,304,3
236,2573,4
236,1084,3
236,2049,2
236,2497,3
236,2262,1
236,1182,1
236,286,5
236,1882,1
236,1098,2
236,1133,2
236,845,2
236,854,4
236,2407,3
236,1812,5
236,903,1
236,1894,1
236,1983,3
236,1167,3
236,498,5
236,143,1
236,1014,5
236,1045,5
236,1775,1
236,398,5
236,1807,4
236,1512,4
236,1688,3
236,563,2
236,2562,5
236,49,3
236,1943,2
237,1990,4
237,400,4
237,1016,5
237,86,4
237,795,3
237,2609,5
237,1,3
237,788,1
237,189,3
237,483,3
237,1391,2
237,924,5
237,1639,4
237,90,4
237,1343,1
237,1259,2
237,1417,5
237,87,1
237,1972,3
237,407,5
237,1005,4
237,2197,4
237,350,4
237,1683,3
237,1070,1
237,1050,2
237,1393,3
237,659,1
237,755,1
237,1657,5
237,397,1
237,925,1
237,2192,2
237,2441,5
237,1822,4
237,904,3
237,382,3
237,1851,5
237,305,4
237,349,2
237,2110,1
237,2557,2
237,2006,2
237,1767,4
237,861,1
237,1521,3
237,1311,4
237,2041,5
237,1987,2
237,1687,1
238,531,5
238,1467,5
238,2256,4
238,1182,5
238,1431,3
238,1198,1
238,1116,1
238,1896,4
238,1737,3
238,2060,4
238,2238,3
238,887,2
238,417,2
238,2530,5
238,1299,1
238,326,5
238,704,5
238,1724,2
238,2501,2
238,2422,2
238,1289,4
238,2567,2
238,974,2
238,1852,2
238,2604,3
238,644,1
238,2363,3
238,1591,4
238,469,2
238,668,2
238,1988,3
238,2405,1
238,573,2
238,2119,4
238,2134,5
238,2234,1
238,130,2
238,809,3
238,973,1
238,2239,5
238,1242,2
238,2514,1
238,329,2
238,1454,4
238,1546,1
238,494,5
238,251,1
238,2602,2
238,1553,3
238,1749,1
239,629,1
239,2315,5
239,1228,2
239,2286,1
239,1731,1
239,2157,2
239,2302,4
239,111,5
239,2621,3
239,2622,1
239,1600,5
239,2629,2
239,1864,2
239,1733,4
239,1316,3
239,1462,5
239,663,3
239,741,1
239,343,3
239,2171,1
239,1872,5
239,1700,5
239,1488,1
239,222,3
239,2210,2
239,393,5
239,1789,5
239,957,1
239,39,3
239,809,5
239,728,5
239,183,5
239,560,1
239,1832,3
239,480,2
239,2351,4
239,704,5
239,1144,5
239,2034,2
239,2363,4
239,2373,2
239,1490,5
239,702,4
239,1377,2
239,2041,3
239,1447,4
239,901,2
239,2530,1
239,548,1
239,2486,3
240,1415,1
240,2135,1
240,514,1
240,2000,4
240,1966,1
240,1365,5
240,2301,3
240,888,1
240,1703,2
240,119,2
240,24,3
240,906,4
240,1584,3
240,1658,4
240,2383,5
240,1212,3
240,645,1
240,987,1
240,591,3
240,770,2
240,2435,1
240,2140,2
240,85,1
240,2458,5
240,1144,2
240,1656,1
240,2033,2
240,2483,4
240,1166,2
240,707,2
240,1672,1
240,1336,4
240,1572,5
240,1375,5
240,2615,3
240,1827,2
240,5,1
240,176,1
240,345,2
240,2630,3
240,460,5
240,1771,1
240,1810,1
240,1423,3
240,1210,5
240,702,1
240,467,2
240,1318,3
240,2158,5
240,1258,4
241,1941,5
241,2303,2
241,1183,5
241,2232,2
241,2020,1
241,1601,5
241,1901,4
241,5,2
241,1967,5
241,165,2
241,291,1
241,255,2
241,633,4
241,493,5
241,456,2
241,1309,5
241,745,3
241,1159,4
241,753,3
241,2227,2
241,775,1
241,98,2
241,1764,2
241,1,3
241,596,2
241,2034,5
241,1583,2
241,2038,3
241,2544,1
241,1884,1
241,1242,1
241,1041,1
241,183,2
241,966,5
241,1614,1
241,597,4
241,1447,2
241,1370,5
241,1422,2
241,1126,3
241,562,4
241,1364,1
241,382,5
241,1132,1
241,613,5
241,2451,1
241,2114,1
241,1056,2
241,827,5
241,1541,2
242,176,5
242,1607,1
242,1934,3
242,1194,4
242,2364,4
242,1056,4
242,2015,1
242,630,4
242,82,2
242,2251,1
242,2272,2
242,963,1
242,2012,1
242,481,3
242,471,2
242,1170,1
242,1036,5
242,1994,1
242,1764,5
242,1504,4
242,1674,4
242,770,3
242,2604,4
242,999,2
242,1419,4
242,2177,5
242,2433,2
242,632,4
242,798,4
242,2295,5
242,1159,3
242,1455,4
242,1696,5
242,352,2
242,2197,3
242,892,5
242,1357,3
242,2510,1
242,1778,3
242,2182,1
242,113,2
242,569,1
242,1292,3
242,1603,2
242,1123,5
242,1145,5
242,1682,5
242,906,4
242,1386,3
242,2592,5
243,330,1
243,2353,3
243,2450,2
243,2358,3
243,1088,5
243,1282,1
243,2305,2
243,1247,1
243,2268,2
243,543,2
243,2435,5
243,457,5
243,856,3
243,1355,2
243,2024,5
243,1126,1
243,2146,4
243,2587,1
243,1112,3
243,2425,1
243,269,4
243,1720,1
243,2238,5
243,1278,4
243,2175,4
243,2499,1
243,562,2
243,620,3
243,2203,1
243,1150,3
243,1918,1
243,944,2
243,1377,2
243,1501,3
243,136,1
243,721,4
243,2155,2
243,970,2
243,1818,5
243,1415,3
243,6,2
243,1808,1
243,876,5
243,2317,1
243,713,2
243,1024,1
243,1970,5
243,996,3
243,2274,5
243,828,5
244,293,2
244,1622,3
244,600,2
244,1603,4
244,2495,1
244,667,4
244,2360,2
244,2487,2
244,1976,5
244,2126,5
244,1148,3
244,2636,2
244,185,5
244,38,5
244,1810,4
244,150,4
244,1319,1
244,2599,4
244,826,2
244,640,4
244,1745,2
244,1957,5
244,522,2
244,1465,3
244,717,3
244,604,1
244,301,5
244,2298,1
244,1571,2
244,1943,2
244,439,4
244,1479,5
244,2618,2
244,189,4
244,1932,4
244,769,2
244,1170,3
244,576,3
244,1508,2
244,1097,2
244,2036,4
244,1402,2
244,1503,4
244,1949,2
244,866,3
244,529,1
244,797,5
244,29,3
244,1019,5
244,1038,3
245,695,1
245,1974,5
245,2310,5
245,345,3
245,720,4
245,2592,4
245,2411,5
245,1926,2
245,1984,4
245,746,1
245,292,4
245,506,3
245,864,2
245,1405,1
245,59,2
245,2550,2
245,2443,5
245,701,4
245,533,5
245,884,2
245,1602,2
245,1330,3
245,1589,4
245,2182,4
245,1378,5
245,2190,2
245,1218,1
245,1070,4
245,178,4
245,1255,3
245,637,3
245,753,2
245,854,2
245,2354,5
245,999,1
245,1728,5
245,2018,5
245,2067,3
245,2296,1
245,1398,4
245,1838,3
245,620,4
245,1818,1
245,2141,4
245,1159,4
245,2535,3
245,2331,1
245,1741,5
245,1317,3
245,1535,3
246,922,1
246,28,3
246,2557,2
246,1692,2
246,1089,1
246,1193,3
246,231,4
246,409,2
246,1233,3
246,1154,5
246,604,3
246,1050,1
246,1190,4
246,407,2
246,327,5
246,1163,1
246,215,2
246,1263,2
246,755,5
246,2080,1
246,1718,4
246,1183,3
246,2549,3
246,89,2
246,957,2
246,280,1
246,2513,4
246,948,4
246,992,4
246,1034,3
246,1440,4
246,2544,2
246,1018,4
246,1889,2
246,1371,2
246,710,4
246,1001,3
246,2470,1
246,328,1
246,298,4
246,1037,3
246,1489,1
246,1899,1
246,66,3
246,758,1
246,570,3
246,549,2
246,2485,2
246,724,1
246,285,1
247,2217,5
247,2609,4
247,1752,5
247,214,1
247,555,5
247,1230,3
247,319,2
247,2602,5
247,1038,2
247,48,3
247,1750,2
247,1302,2
247,2588,2
247,2361,3
247,224,2
247,2440,5
247,1588,4
247,1469,3
247,372,4
247,1322,5
247,2294,1
247,2061,1
247,211,4
247,644,5
247,1055,4
247,1233,1
247,1381,1
247,715,3
247,810,1
247,66,5
247,807,5
247,311,4
247,1336,5
247,1000,3
247,484,2
247,325,5
247,882,3
247,1072,1
247,720,2
247,1295,1
247,303,3
247,2559,4
247,2480,5
247,943,5
247,1964,5
247,789,1
247,127,2
247,2526,1
247,1006,3
247,1448,4
248,1925,3
248,520,3
248,449,3
248,1362,1
248,1507,2
248,1729,4
248,2099,2
248,1704,4
248,716,3
248,418,2
248,1048,3
248,222,4
248,917,4
248,1341,3
248,616,1
248,1746,3
248,1068,4
248,1348,1
248,460,2
248,1784,4
248,715,5
248,1248,5
248,2355,4
248,2631,3
248,1566,2
248,1505,4
248,2528,4
248,1888,5
248,563,1
248,2591,2
248,2057,4
248,978,2
248,2304,2
248,1795,2
248,1120,1
248,3,2
248,9,5
248,924,3
248,2529,4
248,1569,5
248,1870,2
248,1122,4
248,459,1
248,2361,2
248,89,5
248,982,3
248,80,2
248,109,1
248,1664,1
248,777,4
249,2198,2
249,102,1
249,2019,4
249,2415,5
249,1921,2
249,1351,2
249,2506,1
249,2597,3
249,2097,1
249,1081,4
249,561,5
249,1587,4
249,621,2
249,558,3
249,1943,5
249,726,1
249,1192,2
249,173,5
249,392,4
249,812,1
249,101,2
249,190,5
249,537,4
249,487,2
249,2238,1
249,290,2
249,784,5
249,1074,3
249,63,3
249,677,2
249,2289,3
249,2213,5
249,1958,1
249,526,5
249,274,2
249,1727,4
249,1032,2
249,2053,4
249,1144,1
249,444,1
249,29,4
249,1491,3
249,2193,3
249,77,4
249,404,1
249,1456,4
249,908,4
249,859,4
249,2350,4
249,2028,1
250,837,4
250,1713,1
250,336,3
250,306,2
250,833,2
250,2498,4
250,426,4
250,2226,1
250,2216,4
250,1726,1
250,2204,3
250,2305,4
250,2161,3
250,2011,3
250,1670,4
250,688,5
250,2366,2
250,1019,2
250,43,2
250,1916,4
250,129,1
250,1100,5
250,2030,4
250,623,1
250,2390,3
250,2439,2
250,1927,5
250,2486,1
250,746,4
250,21,3
250,1583,5
250,502,2
250,1863,2
250,304,3
250,2247,5
250,800,1
250,2327,4
250,1183,1
250,238,1
250,151,1
250,1332,2
250,1319,4
250,1136,5
250,1034,5
250,287,1
250,395,1
250,1706,1
250,466,1
250,2569,4
250,2407,3
251,394,2
251,804,5
251,1334,5
251,466,5
251,621,3
251,1663,4
251,1214,1
251,250,1
251,1763,4
251,2092,5
251,1431,4
251,1077,5
251,2503,2
251,1210,4
251,365,2
251,1055,2
251,2636,2
251,571,4
251,1251,3
251,432,4
251,867,4
251,423,1
251,1437,5
251,1885,4
251,1311,4
251,1247,5
251,1402,2
251,252,5
251,358,2
251,1758,2
251,965,4
251,1787,1
251,1632,5
251,1488,2
251,1360,4
251,1285,5
251,1103,1
251,1403,5
251,566,5
251,469,2
251,419,3
251,1932,3
251,1191,2
251,2470,2
251,1039,3
251,1574,2
251,618,3
251,808,5
251,876,5
251,1312,1
252,473,1
252,696,5
252,497,4
252,278,2
252,1539,2
252,2015,2
252,602,2
252,2128,4
252,322,2
252,1316,5
252,44,3
252,557,5
252,1771,3
252,297,1
252,221,4
252,1177,5
252,2383,3
252,2591,2
252,1154,3
252,1996,2
252,985,2
252,318,1
252,669,2
252,311,4
252,1776,1
252,1417,5
252,1970,3
252,1408,1
252,1194,2
252,1657,2
252,1601,5
252,2139,4
252,2544,4
252,277,2
252,2637,2
252,1176,2
252,2106,5
252,946,3
252,707,1
252,763,5
252,2506,2
252,2199,5
252,1839,3
252,1309,5
252,1558,1
252,838,3
252,2202,1
252,2611,4
252,2152,2
252,2421,2
253,1584,2
253,2095,3
253,2635,1
253,2427,3
253,136,1
253,866,1
253,2252,5
253,894,3
253,1116,5
253,1083,3
253,1638,3
253,2009,5
253,1181,1
253,2100,5
253,720,2
253,2620,1
253,2409,5
253,2603,3
253,306,1
253,178,4
253,547,2
253,2487,4
253,1377,3
253,554,2
253,596,5
253,2157,4
253,2488,5
253,1243,4
253,921,3
253,483,1
253,2484,1
253,901,4
253,1678,5
253,2253,1
253,799,2
253,648,4
253,1144,1
253,2353,3
253,1379,5
253,23,3
253,1285,3
253,961,4
253,207,4
253,2124,3
253,1422,4
253,2073,1
253,399,5
253,619,2
253,2369,5
253,1817,1
254,2582,2
254,1414,4
254,2444,3
254,592,4
254,2457,1
254,1184,1
254,1165,3
254,2522,5
254,1639,2
254,27,3
254,1560,2
254,560,2
254,172,1
254,2571,5
254,1864,2
254,2433,1
254,1448,5
254,559,1
254,1999,2
254,2255,3
254,872,1
254,1113,3
254,1814,4
254,618,5
254,950,5
254,2163,4
254,1963,4
254,2235,2
254,1603,3
254,1844,1
254,1682,4
254,734,4
254,1288,4
254,905,2
254,46,4
254,2240,1
254,484,2
254,2443,1
254,1122,3
254,631,4
254,2406,4
254,1813,3
254,2535,5
254,2089,3
254,1519,2
254,1182,2
254,987,5
254,2348,4
254,1115,1
254,1499,4
255,1590,2
255,1154,1
255,1988,5
255,1780,1
255,1671,5
255,1369,2
255,661,3
255,1086,5
255,1372,1
255,168,5
255,2104,2
255,532,3
255,1940,2
255,2442,5
255,1981,1
255,1253,4
255,1273,5
255,1459,2
255,17,4
255,549,4
255,989,4
255,1345,2
255,1376,1
255,1382,1
255,2470,3
255,893,1
255,92,3
255,1941,2
255,835,1
255,1115,3
255,593,5
255,620,5
255,1328,3
255,2048,2
255,860,5
255,2563,2
255,2152,1
255,2256,5
255,2088,1
255,671,4
255,344,2
255,2423,3
255,1958,1
255,1152,1
255,1452,2
255,1669,5
255,612,2
255,546,2
255,862,4
255,618,2
256,1818,3
256,1243,3
256,1052,3
256,1584,4
256,1881,4
256,931,3
256,616,5
256,2276,2
256,905,3
256,1050,5
256,1507,5
256,1836,4
256,35,5
256,826,3
256,1210,5
256,1896,4
256,2555,5
256,1923,2
256,2419,3
256,1444,4
256,1024,3
256,1124,2
256,2311,1
256,1313,1
256,1999,3
256,564,3
256,2159,3
256,1051,4
256,917,3
256,1853,2
256,561,2
256,2247,3
256,74,5
256,2071,3
256,302,5
256,1325,1
256,2108,4
256,542,3
256,623,1
256,2326,4
256,960,1
256,546,4
256,955,2
256,2243,2
256,626,2
256,585,2
256,141,4
256,2098,5
256,1438,5
256,611,5
257,2301,1
257,3,2
257,1593,1
257,1273,2
257,1428,4
257,801,2
257,948,2
257,726,3
257,1995,1
257,1688,5
257,2217,4
257,1397,3
257,1939,1
257,341,3
257,1680,3
257,1931,4
257,737,3
257,2068,3
257,1722,2
257,1247,1
257,355,2
257,1334,5
257,1260,2
257,241,2
257,568,1
257,956,3
257,1689,2
257,2567,1
257,1047,5
257,2211,2
257,2397,4
257,443,2
257,2599,1
257,2504,4
257,2496,2
257,817,5
257,242,2
257,548,5
257,489,4
257,731,2
257,1444,1
257,901,5
257,2542,4
257,1390,1
257,929,3
257,2181,3
257,184,3
257,1623,3
257,623,5
257,2306,2
258,964,4
258,536,5
258,1606,3
258,925,3
258,1845,3
258,384,5
258,1038,3
258,376,2
258,675,5
258,289,3
258,1095,5
258,1878,3
258,1972,5
258,990,1
258,1373,5
258,2590,2
258,1331,2
258,1963,1
258,218,5
258,1213,3
258,1525,1
258,2023,1
258,62,5
258,2625,3
258,771,3
258,1116,4
258,2008,1
258,1529,4
258,2107,1
258,994,5
258,204,5
258,1389,1
258,490,2
258,92,5
258,802,5
258,1273,3
258,2090,2
258,2462,1
258,1589,2
258,1660,2
258,32,2
258,868,4
258,1026,5
258,1784,4
258,1250,2
258,1181,3
258,1249,4
258,1217,5
258,2545,4
258,2196,2
259,1751,5
259,887,4
259,626,4
259,683,2
259,848,2
259,2503,1
259,2471,3
259,1285,5
259,1030,5
259,1527,4
259,1756,3
259,1469,3
259,350,2
259,1570,5
259,2294,5
259,981,5
259,2384,3
259,1053,4
259,1302,1
259,324,2
259,476,3
259,1084,2
259,1977,5
259,2223,5
259,22,2
259,2,5
259,1857,5
259,2080,4
259,540,3
259,1295,4
259,1216,5
259,17,4
259,1476,5
259,1070,4
259,2541,5
259,1010,1
259,1361,3
259,97,4
259,388,4
259,1426,5
259,1498,5
259,153,3
259,341,4
259,2333,4
259,641,5
259,2070,4
259,639,4
259,1778,2
259,21,5
259,1031,4
260,718,5
260,1436,5
260,2623,5
260,656,4
260,151,1
260,27,1
260,952,2
260,2002,3
260,638,3
260,84,3
260,1753,3
260,218,3
260,2184,2
260,991,3
260,1230,2
260,360,3
260,641,5
260,9,5
260,1921,4
260,2103,5
260,2637,3
260,1208,1
260,2611,4
260,2379,3
260,1483,2
260,47,3
260,1752,2
260,1818,1
260,506,4
260,241,2
260,2618,2
260,2113,3
260,2134,2
260,1417,4
260,129,2
260,607,1
260,112,3
260,793,2
260,1701,5
260,1559,1
260,404,4
260,2171,4
260,737,5
260,958,5
260,853,5
260,1118,5
260,1047,5
260,2170,4
260,966,4
260,1854,2
261,1678,4
261,1484,5
261,801,4
261,2196,3
261,2074,2
261,454,3
261,1242,1
261,2290,2
261,1198,2
261,1387,3
261,2634,2
261,2596,5
261,1870,1
261,2632,5
261,637,1
261,1487,2
261,2602,5
261,615,5
261,1118,1
261,771,2
261,461,4
261,2630,2
261,1136,4
261,1983,5
261,2609,4
261,1388,1
261,1479,5
261,993,3
261,475,5
261,565,4
261,2415,4
261,1612,3
261,1962,5
261,590,5
261,883,2
261,2521,4
261,123,3
261,491,1
261,235,4
261,2479,4
261,2057,2
261,1132,4
261,2520,3
261,384,3
261,340,3
261,1730,4
261,1221,2
261,1298,1
261,156,5
261,2089,5
262,1977,3
262,457,5
262,1230,2
262,2159,1
262,545,5
262,588,5
262,279,5
262,1390,4
262,2389,4
262,1611,3
262,2524,3
262,1996,2
262,1472,1
262,1623,1
262,1983,2
262,1908,5
262,2252,3
262,913,2
262,2538,5
262,1927,3
262,619,2
262,1941,2
262,2108,2
262,1607,1
262,1229,4
262,1136,1
262,1156,5
262,565,3
262,2328,1
262,644,2
262,1676,4
262,1680,4
262,905,2
262,1337,5
262,1881,2
262,2320,2
262,649,4
262,2295,4
262,1737,5
262,316,1
262,2482,4
262,422,4
262,140,2
262,2240,3
262,2022,5
262,1520,2
262,635,4
262,2291,1
262,2614,4
262,1944,2
263,1549,5
263,1036,4
263,2435,5
263,686,4
263,205,4
263,1902,2
263,1196,5
263,2055,3
263,2447,3
263,1595,5
263,1711,4
263,1883,2
263,2131,5
263,879,1
263,2097,1
263,2224,4
263,2298,5
263,763,1
263,1967,4
263,2139,2
263,2335,5
263,2120,1
263,1593,5
263,2467,4
263,114,2
263,2302,1
263,1589,2
263,1626,5
263,143,2
263,1169,3
263,1113,5
263,1208,1
263,997,3
263,949,4
263,2230,5
263,2251,1
263,2356,2
263,2612,1
263,829,4
263,2610,3
263,1294,5
263,108,1
263,1528,3
263,2603,1
263,1793,3
263,1736,2
263,1693,5
263,2140,1
263,1905,1
263,67,3
264,1274,1
264,2624,2
264,2355,2
264,2310,5
264,318,5
264,1009,2
264,928,5
264,836,5
264,1654,4
264,1489,1
264,1069,1
264,2265,5
264,377,2
264,1572,2
264,2250,1
264,1554,3
264,1465,2
264,972,3
264,546,5
264,1820,4
264,1367,4
264,1616,3
264,890,3
264,160,2
264,2328,1
264,2610,5
264,737,5
264,1384,5
264,1523,1
264,1512,5
264,2551,3
264,2481,3
264,2031,3
264,711,3
264,72,3
264,1146,3
264,1261,3
264,1260,5
264,1921,3
264,51,5
264,745,4
264,2148,1
264,2171,3
264,243,3
264,37,4
264,2454,5
264,2341,5
264,1382,4
264,2614,4
264,195,2
265,1721,3
265,152,2
265,2358,4
265,179,4
265,195,5
265,63,3
265,1224,4
265,389,1
265,1400,3
265,2465,4
265,1051,5
265,2439,2
265,1933,2
265,1863,4
265,332,2
265,781,3
265,2183,4
265,1852,5
265,1270,2
265,1896,4
265,925,4
265,575,3
265,1346,1
265,2184,4
265,2387,1
265,1097,3
265,391,4
265,2271,4
265,2320,2
265,2599,5
265,132,2
265,1186,3
265,999,2
265,327,4
265,837,5
265,860,3
265,356,4
265,1322,2
265,1355,4
265,2559,4
265,736,2
265,1564,3
265,453,5
265,1584,2
265,2057,4
265,334,5
265,410,5
265,2535,3
265,938,5
265,1434,5
266,607,3
266,1246,2
266,1043,1
266,598,2
266,415,2
266,472,2
266,1758,3
266,1594,1
266,587,2
266,457,1
266,1497,5
266,701,2
266,1155,5
266,815,5
266,1906,4
266,784,4
266,693,1
266,487,3
266,1113,2
266,2062,5
266,2154,4
266,1196,4
266,616,4
266,678,4
266,593,4
266,1178,4
266,78,5
266,2151,5
266,65,2
266,1189,4
266,2394,2
266,2538,1
266,338,2
266,1826,1
266,1526,2
266,1006,5
